	12202								13101								13202								21702								22408-1								22702-1								25004								
	dry_gas	stab_cond	res_gas	gas_sep	nestab_cond	wbp	wbhp	wthp	dry_gas	stab_cond	res_gas	gas_sep	nestab_cond	wbp	wbhp	wthp	dry_gas	stab_cond	res_gas	gas_sep	nestab_cond	wbp	wbhp	wthp	dry_gas	stab_cond	res_gas	gas_sep	nestab_cond	wbp	wbhp	wthp	dry_gas	stab_cond	res_gas	gas_sep	nestab_cond	wbp	wbhp	wthp	dry_gas	stab_cond	res_gas	gas_sep	nestab_cond	wbp	wbhp	wthp	dry_gas	stab_cond	res_gas	gas_sep	nestab_cond	wbp	wbhp	wthp	
01.01.2021	0.000	0.000	0.000	0.000	0.000	8.543	8.557	0.000	0.000	0.000	0.000	0.000	0.000	16.860	16.902	0.000	0.000	0.000	0.000	0.000	0.000	15.214	15.236	0.000	7609601.000	448.635	7731270.516	7463177.414	715.953	16.209	14.608	7.124	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	3581182.000	301.696	3653045.491	3505862.984	431.231	23.861	16.942	11.411	
01.02.2021	0.000	0.000	0.000	0.000	0.000	8.542	8.555	0.000	0.000	0.000	0.000	0.000	0.000	16.792	16.836	0.000	0.000	0.000	0.000	0.000	0.000	15.167	15.189	0.000	7482997.000	439.717	7602374.534	7339114.946	702.085	16.154	14.577	7.226	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	3316005.855	278.094	3382459.597	3245826.970	398.949	23.804	17.044	11.478	
01.03.2021	0.000	0.000	0.000	0.000	0.000	8.535	8.549	0.000	0.000	0.000	0.000	0.000	0.000	16.746	16.791	0.000	0.000	0.000	0.000	0.000	0.000	15.126	15.148	0.000	6870024.000	402.141	6979354.539	6738060.432	642.487	16.094	14.486	6.978	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	24.610	24.628	0.000	
01.04.2021	0.000	0.000	0.000	0.000	0.000	8.527	8.540	0.000	0.000	0.000	0.000	0.000	0.000	16.699	16.745	0.000	0.000	0.000	0.000	0.000	0.000	15.081	15.103	0.000	7522274.000	438.954	7641694.310	7377845.525	701.659	16.035	14.441	7.017	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	24.828	24.858	0.000	
01.05.2021	0.000	0.000	0.000	0.000	0.000	8.515	8.528	0.000	0.000	0.000	0.000	0.000	0.000	16.655	16.701	0.000	0.000	0.000	0.000	0.000	0.000	15.059	15.081	0.000	2719482.150	160.046	2762962.841	2667224.951	255.481	16.208	14.656	7.429	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	24.887	24.917	0.000	
01.06.2021	0.000	0.000	0.000	0.000	0.000	8.503	8.517	0.000	0.000	0.000	0.000	0.000	0.000	16.611	16.657	0.000	0.000	0.000	0.000	0.000	0.000	15.035	15.057	0.000	3947073.965	232.281	4010155.728	3871204.506	370.792	16.198	14.586	7.054	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	24.879	24.909	0.000	
01.07.2021	0.000	0.000	0.000	0.000	0.000	8.482	8.496	0.000	0.000	0.000	0.000	0.000	0.000	16.569	16.615	0.000	0.000	0.000	0.000	0.000	0.000	14.997	15.018	0.000	7144470.000	416.901	7257905.353	7007309.875	666.409	16.038	14.473	7.210	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	24.848	24.878	0.000	
01.08.2021	0.000	0.000	0.000	0.000	0.000	8.471	8.484	0.000	0.000	0.000	0.000	0.000	0.000	16.526	16.572	0.000	0.000	0.000	0.000	0.000	0.000	14.954	14.976	0.000	7332333.900	426.015	7448364.130	7191659.467	681.472	15.958	14.398	7.175	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	24.803	24.833	0.000	
01.09.2021	0.000	0.000	0.000	0.000	0.000	8.465	8.479	0.000	0.000	0.000	0.000	0.000	0.000	16.483	16.529	0.000	0.000	0.000	0.000	0.000	0.000	14.918	14.939	0.000	6468023.381	375.291	6570271.858	6343958.825	600.469	15.933	14.387	7.241	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	24.752	24.782	0.000	
01.10.2021	0.000	0.000	0.000	0.000	0.000	8.479	8.492	0.000	0.000	0.000	0.000	0.000	0.000	16.443	16.489	0.000	0.000	0.000	0.000	0.000	0.000	14.902	14.923	0.000	3658791.126	213.296	3716843.879	3588563.265	341.005	16.022	14.532	7.656	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	24.699	24.729	0.000	
01.11.2021	0.000	0.000	0.000	0.000	0.000	8.457	8.470	0.000	0.000	0.000	0.000	0.000	0.000	16.403	16.449	0.000	0.000	0.000	0.000	0.000	0.000	14.870	14.892	0.000	6714637.200	388.785	6820613.309	6585884.080	622.284	15.895	14.466	7.894	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	24.639	24.669	0.000	
01.12.2021	0.000	0.000	0.000	0.000	0.000	8.432	8.446	0.000	0.000	0.000	0.000	0.000	0.000	16.365	16.411	0.000	0.000	0.000	0.000	0.000	0.000	14.836	14.857	0.000	6359883.000	367.123	6460022.073	6237987.976	587.924	15.838	14.437	8.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	24.574	24.604	0.000	
01.01.2022	0.000	0.000	0.000	0.000	0.000	8.407	8.421	0.000	0.000	0.000	0.000	0.000	0.000	16.326	16.372	0.000	0.000	0.000	0.000	0.000	0.000	14.794	14.815	0.000	7441267.900	427.223	7557947.000	7298770.154	684.833	15.740	14.136	6.739	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	24.503	24.533	0.000	
01.02.2022	0.000	0.000	0.000	0.000	0.000	8.375	8.389	0.000	0.000	0.000	0.000	0.000	0.000	16.287	16.333	0.000	0.000	0.000	0.000	0.000	0.000	14.750	14.771	0.000	8483223.005	483.960	8615577.517	8320925.128	776.690	15.624	13.773	4.678	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	24.432	24.462	0.000	
01.03.2022	0.000	0.000	0.000	0.000	0.000	8.348	8.361	0.000	0.000	0.000	0.000	0.000	0.000	16.250	16.296	0.000	0.000	0.000	0.000	0.000	0.000	14.709	14.729	0.000	7772703.988	441.478	7893543.560	7624087.624	709.104	15.542	13.656	4.168	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	24.367	24.397	0.000	
01.04.2022	0.000	0.000	0.000	0.000	0.000	8.320	8.334	0.000	0.000	0.000	0.000	0.000	0.000	16.208	16.254	0.000	0.000	0.000	0.000	0.000	0.000	14.664	14.685	0.000	8113086.012	459.419	8238902.509	7958018.166	738.352	15.484	13.706	5.210	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	24.297	24.327	0.000	
01.05.2022	0.000	0.000	0.000	0.000	0.000	8.291	8.304	0.000	0.000	0.000	0.000	0.000	0.000	16.167	16.213	0.000	0.000	0.000	0.000	0.000	0.000	14.622	14.643	0.000	7779288.990	439.067	7899602.333	7630662.671	706.099	15.422	13.655	5.256	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	24.230	24.260	0.000	
01.06.2022	0.000	0.000	0.000	0.000	0.000	8.262	8.275	0.000	0.000	0.000	0.000	0.000	0.000	16.124	16.170	0.000	0.000	0.000	0.000	0.000	0.000	14.581	14.601	0.000	7934419.992	446.417	8056814.625	7782889.265	718.369	15.364	13.615	5.366	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	24.161	24.191	0.000	
01.07.2022	0.000	0.000	0.000	0.000	0.000	8.239	8.252	0.000	0.000	0.000	0.000	0.000	0.000	16.082	16.128	0.000	0.000	0.000	0.000	0.000	0.000	14.540	14.560	0.000	7305525.990	410.245	7418015.654	7166014.771	660.417	15.323	13.659	6.035	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	24.094	24.124	0.000	
01.08.2022	0.000	0.000	0.000	0.000	0.000	8.210	8.223	0.000	0.000	0.000	0.000	0.000	0.000	16.038	16.084	0.000	0.000	0.000	0.000	0.000	0.000	14.497	14.517	0.000	7671507.000	429.334	7789323.737	7525092.919	691.627	15.264	13.558	5.637	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	24.025	24.055	0.000	
01.09.2022	0.000	0.000	0.000	0.000	0.000	8.264	8.277	0.000	0.000	0.000	0.000	0.000	0.000	15.995	16.042	0.000	0.000	0.000	0.000	0.000	0.000	14.496	14.516	0.000	248534.999	14.137	252403.937	243782.618	22.700	15.572	13.698	4.380	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	23.960	23.989	0.000	
01.10.2022	0.000	0.000	0.000	0.000	0.000	8.267	8.280	0.000	0.000	0.000	0.000	0.000	0.000	15.957	16.003	0.000	0.000	0.000	0.000	0.000	0.000	14.493	14.513	0.000	7831287.999	439.410	7951821.704	7681781.213	707.485	15.313	13.523	4.953	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	23.899	23.929	0.000	
08.10.2022	0.000	0.000	0.000	0.000	0.000	8.256	8.269	0.000	0.000	0.000	0.000	0.000	0.000	15.941	15.988	0.000	0.000	0.000	0.000	0.000	0.000	14.488	14.509	0.000	1180933.607	66.426	1199149.862	1158384.249	106.898	15.363	13.631	5.513	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	23.885	23.915	0.000	
01.11.2022	0.000	0.000	0.000	0.000	0.000	8.174	8.187	0.000	0.000	0.000	0.000	0.000	0.000	15.901	15.949	0.000	0.000	0.000	0.000	0.000	0.000	14.463	14.484	0.000	4048915.991	227.804	4111371.217	3971588.271	366.580	15.363	13.629	5.503	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	23.839	23.868	0.000	
08.11.2022	0.000	0.000	0.000	0.000	0.000	8.144	8.157	0.000	0.000	0.000	0.000	0.000	0.000	15.898	15.945	0.000	0.000	0.000	0.000	0.000	0.000	14.456	14.476	0.000	1663251.659	93.281	1688841.637	1631500.560	150.204	15.305	13.573	5.468	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	23.826	23.855	0.000	
01.12.2022	0.000	0.000	0.000	0.000	0.000	8.042	8.055	0.000	0.000	0.000	0.000	0.000	0.000	15.878	15.924	0.000	0.000	0.000	0.000	0.000	0.000	14.419	14.439	0.000	5438557.365	304.000	5522002.320	5334780.712	489.844	15.243	13.515	5.438	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	23.782	23.812	0.000	
08.12.2022	0.000	0.000	0.000	0.000	0.000	8.012	8.025	0.000	0.000	0.000	0.000	0.000	0.000	15.871	15.917	0.000	0.000	0.000	0.000	0.000	0.000	14.407	14.427	0.000	1653974.378	92.367	1679332.388	1622417.565	148.863	15.226	13.498	5.423	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	23.769	23.798	0.000	
01.01.2023	0.000	0.000	0.000	0.000	0.000	7.921	7.934	0.000	0.000	0.000	0.000	0.000	0.000	15.844	15.890	0.000	0.000	0.000	0.000	0.000	0.000	14.365	14.385	0.000	5645203.186	314.375	5731550.552	5537533.954	506.957	15.174	13.449	5.403	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	23.722	23.752	0.000	
08.01.2023	0.000	0.000	0.000	0.000	0.000	7.896	7.908	0.000	0.000	0.000	0.000	0.000	0.000	15.836	15.882	0.000	0.000	0.000	0.000	0.000	0.000	14.353	14.373	0.000	1642659.939	91.406	1667769.015	1611332.830	147.425	15.159	13.437	5.415	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	23.709	23.739	0.000	
01.02.2023	0.000	0.000	0.000	0.000	0.000	7.819	7.831	0.000	0.000	0.000	0.000	0.000	0.000	15.806	15.852	0.000	0.000	0.000	0.000	0.000	0.000	14.311	14.330	0.000	5605320.204	311.157	5690812.580	5498438.239	502.108	15.111	13.393	5.403	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	23.661	23.691	0.000	
08.02.2023	0.000	0.000	0.000	0.000	0.000	7.796	7.809	0.000	0.000	0.000	0.000	0.000	0.000	15.797	15.843	0.000	0.000	0.000	0.000	0.000	0.000	14.298	14.318	0.000	1634262.799	90.656	1659172.629	1603102.238	146.312	15.096	13.378	5.386	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	23.647	23.677	0.000	
01.03.2023	0.000	0.000	0.000	0.000	0.000	7.734	7.747	0.000	0.000	0.000	0.000	0.000	0.000	15.769	15.815	0.000	0.000	0.000	0.000	0.000	0.000	14.262	14.281	0.000	4884431.741	270.387	4958740.158	4791312.366	436.579	15.055	13.340	5.371	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	23.605	23.635	0.000	
08.03.2023	0.000	0.000	0.000	0.000	0.000	7.714	7.726	0.000	0.000	0.000	0.000	0.000	0.000	15.759	15.805	0.000	0.000	0.000	0.000	0.000	0.000	14.250	14.269	0.000	1626436.715	89.972	1651164.564	1595430.871	145.295	15.041	13.326	5.364	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	23.591	23.621	0.000	
01.04.2023	0.000	0.000	0.000	0.000	0.000	7.648	7.660	0.000	0.000	0.000	0.000	0.000	0.000	15.725	15.771	0.000	0.000	0.000	0.000	0.000	0.000	14.208	14.227	0.000	5557598.865	306.718	5641912.886	5451666.129	495.569	14.994	13.281	5.334	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	23.543	23.573	0.000	
08.04.2023	0.000	0.000	0.000	0.000	0.000	7.631	7.643	0.000	0.000	0.000	0.000	0.000	0.000	15.713	15.759	0.000	0.000	0.000	0.000	0.000	0.000	14.196	14.215	0.000	1458062.107	80.489	1480187.290	1430269.664	130.040	14.999	13.287	5.347	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	23.529	23.558	0.000	
01.05.2023	0.000	0.000	0.000	0.000	0.000	7.580	7.592	0.000	0.000	0.000	0.000	0.000	0.000	15.676	15.722	0.000	0.000	0.000	0.000	0.000	0.000	14.159	14.178	0.000	4778461.469	263.417	4850878.509	4687385.761	425.714	14.971	13.261	5.337	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	23.482	23.511	0.000	
08.05.2023	0.000	0.000	0.000	0.000	0.000	7.564	7.576	0.000	0.000	0.000	0.000	0.000	0.000	15.665	15.711	0.000	0.000	0.000	0.000	0.000	0.000	14.149	14.167	0.000	1453094.862	80.066	1475106.896	1425400.219	129.409	14.961	13.252	5.334	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	23.467	23.497	0.000	
01.06.2023	0.000	0.000	0.000	0.000	0.000	7.513	7.525	0.000	0.000	0.000	0.000	0.000	0.000	15.627	15.674	0.000	0.000	0.000	0.000	0.000	0.000	14.112	14.131	0.000	4968990.103	273.324	5044143.029	4874295.558	441.937	14.927	13.219	5.314	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	23.418	23.448	0.000	
08.06.2023	0.000	0.000	0.000	0.000	0.000	7.498	7.510	0.000	0.000	0.000	0.000	0.000	0.000	15.616	15.663	0.000	0.000	0.000	0.000	0.000	0.000	14.102	14.120	0.000	1449420.883	79.686	1471332.242	1421800.008	128.859	14.917	13.208	5.297	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	23.404	23.434	0.000	
01.07.2023	0.000	0.000	0.000	0.000	0.000	7.449	7.461	0.000	0.000	0.000	0.000	0.000	0.000	15.580	15.627	0.000	0.000	0.000	0.000	0.000	0.000	14.067	14.086	0.000	4746557.704	260.511	4818199.211	4656114.187	421.428	14.883	13.177	5.288	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	23.357	23.387	0.000	
08.07.2023	0.000	0.000	0.000	0.000	0.000	7.435	7.446	0.000	0.000	0.000	0.000	0.000	0.000	15.569	15.617	0.000	0.000	0.000	0.000	0.000	0.000	14.057	14.075	0.000	1443491.798	79.182	1465268.099	1415987.627	128.108	14.872	13.167	5.282	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	23.343	23.372	0.000	
01.08.2023	0.000	0.000	0.000	0.000	0.000	7.381	7.392	0.000	0.000	0.000	0.000	0.000	0.000	15.532	15.579	0.000	0.000	0.000	0.000	0.000	0.000	14.022	14.040	0.000	4926421.282	269.751	5000616.023	4832563.541	436.605	14.836	13.135	5.288	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	23.294	23.324	0.000	
08.08.2023	0.000	0.000	0.000	0.000	0.000	7.378	7.389	0.000	0.000	0.000	0.000	0.000	0.000	15.506	15.555	0.000	0.000	0.000	0.000	0.000	0.000	14.010	14.028	0.000	488585.194	26.887	495977.551	479273.691	43.469	14.935	13.227	5.318	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	23.279	23.309	0.000	
01.09.2023	0.000	0.000	0.000	0.000	0.000	7.397	7.409	0.000	0.000	0.000	0.000	0.000	0.000	15.445	15.496	0.000	0.000	0.000	0.000	0.000	0.000	13.994	14.012	0.000	1682516.710	92.890	1708049.164	1650444.375	150.072	15.000	13.289	5.360	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	23.232	23.261	0.000	
08.09.2023	0.000	0.000	0.000	0.000	0.000	7.394	7.406	0.000	0.000	0.000	0.000	0.000	0.000	15.441	15.491	0.000	0.000	0.000	0.000	0.000	0.000	13.992	14.010	0.000	1171083.799	64.447	1188802.821	1148765.166	104.193	14.936	13.229	5.333	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	23.219	23.248	0.000	
01.10.2023	0.000	0.000	0.000	0.000	0.000	7.354	7.366	0.000	0.000	0.000	0.000	0.000	0.000	15.416	15.465	0.000	0.000	0.000	0.000	0.000	0.000	13.971	13.989	0.000	3833694.986	210.576	3891599.670	3760641.013	340.588	14.898	13.195	5.325	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	23.176	23.205	0.000	
08.10.2023	0.000	0.000	0.000	0.000	0.000	7.335	7.347	0.000	0.000	0.000	0.000	0.000	0.000	15.414	15.463	0.000	0.000	0.000	0.000	0.000	0.000	13.965	13.983	0.000	1601528.101	87.705	1625650.979	1571015.664	141.950	14.838	13.133	5.250	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	23.163	23.192	0.000	
01.11.2023	0.000	0.000	0.000	0.000	0.000	7.256	7.267	0.000	0.000	0.000	0.000	0.000	0.000	15.392	15.440	0.000	0.000	0.000	0.000	0.000	0.000	13.931	13.949	0.000	5456820.908	297.753	5538737.473	5352879.907	482.312	14.766	13.066	5.221	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	23.119	23.148	0.000	
08.11.2023	0.000	0.000	0.000	0.000	0.000	7.232	7.244	0.000	0.000	0.000	0.000	0.000	0.000	15.385	15.433	0.000	0.000	0.000	0.000	0.000	0.000	13.920	13.938	0.000	1588527.091	86.596	1612352.621	1558270.757	140.303	14.747	13.048	5.219	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	23.106	23.135	0.000	
01.12.2023	0.000	0.000	0.000	0.000	0.000	7.159	7.170	0.000	0.000	0.000	0.000	0.000	0.000	15.357	15.404	0.000	0.000	0.000	0.000	0.000	0.000	13.883	13.901	0.000	5195785.147	282.468	5273514.699	5096837.640	457.943	14.693	12.997	5.194	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	23.063	23.092	0.000	
08.12.2023	0.000	0.000	0.000	0.000	0.000	7.137	7.148	0.000	0.000	0.000	0.000	0.000	0.000	15.348	15.395	0.000	0.000	0.000	0.000	0.000	0.000	13.872	13.890	0.000	1578918.156	85.768	1602520.934	1548850.998	139.075	14.677	12.982	5.190	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	23.049	23.079	0.000	
01.01.2024	0.000	0.000	0.000	0.000	0.000	7.065	7.076	0.000	0.000	0.000	0.000	0.000	0.000	15.315	15.362	0.000	0.000	0.000	0.000	0.000	0.000	13.832	13.850	0.000	5395320.560	292.308	5475774.051	5292593.115	474.279	14.624	12.932	5.151	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	23.004	23.033	0.000	
08.01.2024	0.000	0.000	0.000	0.000	0.000	7.044	7.055	0.000	727650.000	39.896	738583.407	712464.380	66.705	14.786	10.884	7.191	575783.281	29.805	583994.214	564092.969	50.353	13.721	11.209	6.681	831600.000	45.211	844039.031	815760.990	73.297	14.690	13.745	9.326	623700.000	55.461	632991.047	607217.784	90.461	14.603	14.073	9.900	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	22.990	23.020	0.000	
01.02.2024	0.000	0.000	0.000	0.000	0.000	6.977	6.988	0.000	2369351.109	125.445	2403541.492	2320341.441	211.205	13.954	10.102	6.605	1780182.930	91.776	1805432.617	1744087.368	155.128	13.616	11.353	6.660	5080346.189	274.661	5155946.923	4983623.020	445.870	14.581	12.856	5.298	3959979.544	343.432	4017687.457	3855554.945	556.756	14.150	13.381	7.673	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	22.943	22.973	0.000	
08.02.2024	0.000	0.000	0.000	0.000	0.000	6.958	6.969	0.000	673175.152	35.419	682804.864	659266.995	59.694	13.781	10.004	6.574	519785.456	26.768	527148.696	509251.695	45.251	13.592	11.322	6.631	1479747.671	79.926	1501749.563	1451577.596	129.777	14.564	12.839	5.289	1339774.523	113.174	1359204.153	1304877.110	182.402	14.053	13.178	6.436	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	22.930	22.959	0.000	
01.03.2024	0.000	0.000	0.000	0.000	0.000	6.900	6.910	0.000	2005070.803	104.497	2033368.467	1963728.700	176.368	13.520	9.909	6.574	1612903.883	82.839	1635681.577	1580258.092	140.086	13.532	11.285	6.631	4629887.694	249.436	4698558.708	4541758.680	405.261	14.512	12.792	5.268	4221372.999	355.757	4282254.552	4111235.473	573.106	13.942	13.080	6.301	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	22.886	22.916	0.000	
08.03.2024	0.000	0.000	0.000	0.000	0.000	6.881	6.892	0.000	635764.630	33.045	644704.637	622665.970	55.794	13.450	9.837	6.524	516058.472	26.482	523339.142	505617.956	44.786	13.513	11.250	6.585	1472046.873	79.243	1493863.548	1444027.818	128.772	14.496	12.776	5.253	1340927.487	112.962	1360240.684	1305924.681	181.962	13.916	13.058	6.290	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	22.872	22.902	0.000	
